2025.08.18 15:19:52 INFO  running 'C:\Program Files\Java\jdk-24\bin\java.exe -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=C:\Users\ManikantaSanambatla\Downloads\gatling-maven-plugin-demo-main\gatling-maven-plugin-demo-main -Dmaven.home=C:\Users\MANIKA~1\AppData\Local\Temp\metals11366508942363622826 -cp C:\Users\MANIKA~1\AppData\Local\Temp\metals11366508942363622826\maven-wrapper.jar org.apache.maven.wrapper.MavenWrapperMain generate-sources ch.epfl.scala:bloop-maven-plugin:2.0.1:bloopInstall -DdownloadSources=true'
2025.08.18 15:20:02 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:173)
2025.08.18 15:20:02 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:101)
2025.08.18 15:20:02 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:906)
2025.08.18 15:20:02 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:283)
2025.08.18 15:20:02 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:206)
2025.08.18 15:20:02 INFO      at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:104)
2025.08.18 15:20:02 INFO      at java.lang.reflect.Method.invoke (Method.java:565)
2025.08.18 15:20:02 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:255)
2025.08.18 15:20:02 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:201)
2025.08.18 15:20:02 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:361)
2025.08.18 15:20:02 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:314)
2025.08.18 15:20:02 INFO      at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:104)
2025.08.18 15:20:02 INFO      at java.lang.reflect.Method.invoke (Method.java:565)
2025.08.18 15:20:02 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:52)
2025.08.18 15:20:02 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:161)
2025.08.18 15:20:02 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:73)
2025.08.18 15:20:02 INFO  Caused by: org.eclipse.aether.transfer.ArtifactNotFoundException: io.netty:netty-resolver-dns-native-macos:jar:sources:4.1.107.Final was not found in https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of central has elapsed or updates are forced
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.newException (DefaultUpdateCheckManager.java:225)
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.checkArtifact (DefaultUpdateCheckManager.java:201)
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.gatherDownloads (DefaultArtifactResolver.java:586)
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads (DefaultArtifactResolver.java:525)
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:449)
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:261)
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:243)
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:278)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:115)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:240)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:222)
2025.08.18 15:20:02 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)
2025.08.18 15:20:02 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)
2025.08.18 15:20:02 INFO      at scala.collection.convert.JavaCollectionWrappers$JSetWrapper.collect (JavaCollectionWrappers.scala:180)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:222)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:298)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:105)
2025.08.18 15:20:02 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:126)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:328)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:316)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
2025.08.18 15:20:02 INFO      at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:105)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:73)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:53)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:118)
2025.08.18 15:20:02 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:261)
2025.08.18 15:20:02 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:173)
2025.08.18 15:20:02 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:101)
2025.08.18 15:20:02 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:906)
2025.08.18 15:20:02 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:283)
2025.08.18 15:20:02 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:206)
2025.08.18 15:20:02 INFO      at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:104)
2025.08.18 15:20:02 INFO      at java.lang.reflect.Method.invoke (Method.java:565)
2025.08.18 15:20:02 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:255)
2025.08.18 15:20:02 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:201)
2025.08.18 15:20:02 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:361)
2025.08.18 15:20:02 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:314)
2025.08.18 15:20:02 INFO      at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:104)
2025.08.18 15:20:02 INFO      at java.lang.reflect.Method.invoke (Method.java:565)
2025.08.18 15:20:02 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:52)
2025.08.18 15:20:02 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:161)
2025.08.18 15:20:02 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:73)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty:netty-resolver-dns-classes-macos:jar:4.1.107.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty:netty-resolver-dns-classes-macos:jar:4.1.107.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty:netty-resolver-dns-classes-macos:jar:4.1.107.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty:netty-resolver-dns-classes-macos:jar:4.1.107.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty:netty-resolver-dns-native-macos:jar:osx-aarch_64:4.1.107.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.netty:netty-resolver-dns-native-macos:jar:osx-aarch_64:4.1.107.Final:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.netty:netty-resolver-dns-native-macos:jar:osx-aarch_64:4.1.107.Final:test (sources = true)
2025.08.18 15:20:02 INFO  [ERROR] FAILURE io.netty:netty-resolver-dns-native-macos:jar:osx-aarch_64:4.1.107.Final:test (sources = true)
2025.08.18 15:20:02 INFO  org.eclipse.aether.resolution.ArtifactResolutionException: The following artifacts could not be resolved: io.netty:netty-resolver-dns-native-macos:jar:sources:4.1.107.Final (absent): io.netty:netty-resolver-dns-native-macos:jar:sources:4.1.107.Final was not found in https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of central has elapsed or updates are forced
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:473)
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:261)
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:243)
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:278)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:115)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:240)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:222)
2025.08.18 15:20:02 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)
2025.08.18 15:20:02 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)
2025.08.18 15:20:02 INFO      at scala.collection.convert.JavaCollectionWrappers$JSetWrapper.collect (JavaCollectionWrappers.scala:180)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:222)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:298)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:105)
2025.08.18 15:20:02 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:126)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:328)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:316)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
2025.08.18 15:20:02 INFO      at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:105)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:73)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:53)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:118)
2025.08.18 15:20:02 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:261)
2025.08.18 15:20:02 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:173)
2025.08.18 15:20:02 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:101)
2025.08.18 15:20:02 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:906)
2025.08.18 15:20:02 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:283)
2025.08.18 15:20:02 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:206)
2025.08.18 15:20:02 INFO      at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:104)
2025.08.18 15:20:02 INFO      at java.lang.reflect.Method.invoke (Method.java:565)
2025.08.18 15:20:02 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:255)
2025.08.18 15:20:02 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:201)
2025.08.18 15:20:02 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:361)
2025.08.18 15:20:02 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:314)
2025.08.18 15:20:02 INFO      at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:104)
2025.08.18 15:20:02 INFO      at java.lang.reflect.Method.invoke (Method.java:565)
2025.08.18 15:20:02 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:52)
2025.08.18 15:20:02 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:161)
2025.08.18 15:20:02 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:73)
2025.08.18 15:20:02 INFO  Caused by: org.eclipse.aether.transfer.ArtifactNotFoundException: io.netty:netty-resolver-dns-native-macos:jar:sources:4.1.107.Final was not found in https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of central has elapsed or updates are forced
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.newException (DefaultUpdateCheckManager.java:225)
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.checkArtifact (DefaultUpdateCheckManager.java:201)
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.gatherDownloads (DefaultArtifactResolver.java:586)
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads (DefaultArtifactResolver.java:525)
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:449)
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:261)
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:243)
2025.08.18 15:20:02 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:278)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:115)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:240)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:222)
2025.08.18 15:20:02 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)
2025.08.18 15:20:02 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)
2025.08.18 15:20:02 INFO      at scala.collection.convert.JavaCollectionWrappers$JSetWrapper.collect (JavaCollectionWrappers.scala:180)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:222)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:298)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)
2025.08.18 15:20:02 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:105)
2025.08.18 15:20:02 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:126)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:328)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:316)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
2025.08.18 15:20:02 INFO      at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
2025.08.18 15:20:02 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:105)
